[0.136s] Invoking command in '/home/rpp/rpp_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/kortex_description -- -j24 -l24
[1.353s] Invoked command in '/home/rpp/rpp_ws/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/kortex_description -- -j24 -l24
[1.354s] Invoking command in '/home/rpp/rpp_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --install /home/rpp/rpp_ws/build/kortex_description
[1.400s] -- Install configuration: ""
[1.400s] -- Execute custom install script
[1.401s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[1.401s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
[1.401s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[1.401s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[1.402s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[1.402s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[1.402s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[1.403s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[1.404s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[1.406s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[1.407s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[1.407s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[1.407s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
