[100%] Built target hba_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/lib/hba/hba_node
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/launch/hba_launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/config/hba.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/rviz/hba.rviz
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/ament_index/resource_index/package_run_dependencies/hba
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/ament_index/resource_index/parent_prefix_path/hba
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/environment/path.sh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/environment/path.dsv
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/local_setup.bash
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/local_setup.sh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/local_setup.zsh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/local_setup.dsv
-- Symlinking: /home/rpp/rpp_ws/install/hba/share/hba/package.dsv
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/ament_index/resource_index/packages/hba
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/cmake/hbaConfig.cmake
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/cmake/hbaConfig-version.cmake
-- Up-to-date symlink: /home/rpp/rpp_ws/install/hba/share/hba/package.xml
