[0.865s] Invoking command in '/home/rpp/rpp_ws/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/robot_bringup -- -j24 -l24
[1.275s] Invoked command in '/home/rpp/rpp_ws/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/robot_bringup -- -j24 -l24
[1.277s] Invoking command in '/home/rpp/rpp_ws/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --install /home/rpp/rpp_ws/build/robot_bringup
[1.462s] -- Install configuration: ""
[1.462s] -- Execute custom install script
[1.462s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/arm.launch.py
[1.462s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/camera.launch.py
[1.462s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/lidar_2d.launch.py
[1.462s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/lidar_3d.launch.py
[1.462s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/lidar_bringup.launch.py
[1.462s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/lift_picth.launch.py
[1.462s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/load_robot_description.launch.py
[1.463s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/robot_driver.launch.py
[1.463s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/rpp_driver.launch.py
[1.463s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/rviz.launch.py
[1.463s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/maps/20240731_14-00-11.pgm
[1.463s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/maps/20240731_14-00-11.yaml
