[100%] Built target motor_pitch_ros_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/lib/motor_pitch_ros/motor_pitch_ros_node
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/launch/motor_pitch_ros.launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/config/config.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/ament_index/resource_index/package_run_dependencies/motor_pitch_ros
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/ament_index/resource_index/parent_prefix_path/motor_pitch_ros
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/environment/path.sh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/environment/path.dsv
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/local_setup.bash
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/local_setup.sh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/local_setup.zsh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/local_setup.dsv
-- Symlinking: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/package.dsv
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/ament_index/resource_index/packages/motor_pitch_ros
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/cmake/motor_pitch_rosConfig.cmake
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/cmake/motor_pitch_rosConfig-version.cmake
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_pitch_ros/share/motor_pitch_ros/package.xml
