-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found cr100_description: 0.0.0 (/home/rpp/rpp_ws/install/cr100_description/share/cr100_description/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rpp/rpp_ws/build/ea200_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/config/.gitkeep
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/config/left_initial_positions.yaml
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/config/right_initial_positions.yaml
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/config/ros2_controllers.yaml
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/launch/gazebo.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/launch/view_robot.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/meshes/base_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/meshes/camera_bracket_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/meshes/connector_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/meshes/flange_1_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/meshes/flange_2_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/meshes/head_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/meshes/mic_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/meshes/trunk_1_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/meshes/trunk_2_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/xacro/camera_bracket.xacro
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/xacro/ea200.xacro
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/xacro/flange_1.xacro
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/xacro/flange_2.xacro
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/xacro/up_trunk.xacro
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/rviz/view_robot.rviz
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ament_index/resource_index/package_run_dependencies/ea200_description
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ament_index/resource_index/parent_prefix_path/ea200_description
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/environment/ament_prefix_path.sh
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/environment/path.sh
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/environment/path.dsv
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/local_setup.bash
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/local_setup.sh
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/local_setup.zsh
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/local_setup.dsv
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/package.dsv
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ament_index/resource_index/packages/ea200_description
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/cmake/ea200_descriptionConfig.cmake
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/cmake/ea200_descriptionConfig-version.cmake
-- Symlinking: /home/rpp/rpp_ws/install/ea200_description/share/ea200_description/package.xml
