[0.072s] Invoking command in '/home/rpp/rpp_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake /home/rpp/rpp_ws/src/drivers/ros2_kortex/kortex_api -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rpp/rpp_ws/install/kortex_api
[32.259s] -- The C compiler identification is GNU 11.4.0
[32.659s] -- The CXX compiler identification is GNU 11.4.0
[32.694s] -- Detecting C compiler ABI info
[33.011s] -- Detecting C compiler ABI info - done
[33.058s] -- Check for working C compiler: /usr/bin/cc - skipped
[33.060s] -- Detecting C compile features
[33.062s] -- Detecting C compile features - done
[33.079s] -- Detecting CXX compiler ABI info
[33.375s] -- Detecting CXX compiler ABI info - done
[33.411s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[33.413s] -- Detecting CXX compile features
[33.414s] -- Detecting CXX compile features - done
[33.440s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[33.987s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[34.325s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[34.893s] -- Configuring done
[34.916s] -- Generating done
[34.956s] -- Build files have been written to: /home/rpp/rpp_ws/build/kortex_api
[34.981s] Invoked command in '/home/rpp/rpp_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake /home/rpp/rpp_ws/src/drivers/ros2_kortex/kortex_api -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rpp/rpp_ws/install/kortex_api
[34.982s] Invoking command in '/home/rpp/rpp_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/kortex_api -- -j24 -l24
[35.188s] Invoked command in '/home/rpp/rpp_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/kortex_api -- -j24 -l24
[35.189s] Invoking command in '/home/rpp/rpp_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --install /home/rpp/rpp_ws/build/kortex_api
[35.234s] -- Install configuration: ""
[35.242s] -- Execute custom install script
[35.242s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/FrameHandler.h
[35.314s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/IRouterClient.h
[35.368s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/ITransportClient.h
[35.488s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/NotificationHandler.h
[35.544s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/RouterClient.h
[35.595s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/SessionManager.h
[35.662s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/TransportClientTcp.h
[35.714s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/TransportClientUdp.h
[35.751s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/version.h
[35.789s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/Frame.h
[35.854s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/HeaderInfo.h
[35.950s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/KBasicException.h
[36.003s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/KDetailedException.h
[36.038s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/KError.h
[36.106s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[36.151s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[36.208s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/version.h
[36.257s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[36.291s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
[36.343s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/Base.pb.h
[36.364s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[36.437s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/Common.pb.h
[36.475s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/ControlConfig.pb.h
[36.514s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
[36.533s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/DeviceManager.pb.h
[36.551s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/Errors.pb.h
[36.570s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/Frame.pb.h
[36.588s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/GripperConfig.pb.h
[36.608s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
[36.626s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[36.645s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
[36.664s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
[36.680s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
[36.697s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
[36.714s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/Session.pb.h
[36.732s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/Test.pb.h
[36.750s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/VisionConfig.pb.h
[36.771s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
[36.790s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
[36.844s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/BaseClientRpc.h
[36.865s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
[36.883s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
[36.921s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
[36.955s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
[36.999s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
[37.031s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
[37.064s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
[37.100s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/SessionClientRpc.h
[37.127s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/TestClientRpc.h
[37.164s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
[37.209s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/google/protobuf/any.h
[37.253s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
[37.301s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[37.342s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/google/protobuf/arena.h
[37.376s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
[37.414s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
