[0.073s] Invoking command in '/home/rpp/rpp_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake /home/rpp/rpp_ws/src/drivers/ros2_kortex/kortex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rpp/rpp_ws/install/kortex_description
[1.120s] -- The C compiler identification is GNU 11.4.0
[1.120s] -- The CXX compiler identification is GNU 11.4.0
[1.120s] -- Detecting C compiler ABI info
[1.120s] -- Detecting C compiler ABI info - done
[1.120s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.120s] -- Detecting C compile features
[1.120s] -- Detecting C compile features - done
[1.120s] -- Detecting CXX compiler ABI info
[1.122s] -- Detecting CXX compiler ABI info - done
[1.123s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.124s] -- Detecting CXX compile features
[1.125s] -- Detecting CXX compile features - done
[1.131s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.133s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.135s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.135s] -- Configuring done
[1.136s] -- Generating done
[1.136s] -- Build files have been written to: /home/rpp/rpp_ws/build/kortex_description
[1.246s] Invoked command in '/home/rpp/rpp_ws/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake /home/rpp/rpp_ws/src/drivers/ros2_kortex/kortex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rpp/rpp_ws/install/kortex_description
[1.246s] Invoking command in '/home/rpp/rpp_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/kortex_description -- -j24 -l24
[2.635s] Invoked command in '/home/rpp/rpp_ws/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/kortex_description -- -j24 -l24
[2.637s] Invoking command in '/home/rpp/rpp_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --install /home/rpp/rpp_ws/build/kortex_description
[3.539s] -- Install configuration: ""
[3.539s] -- Execute custom install script
[3.539s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[3.539s] -- Symlinking: /home/rpp/rpp_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
