-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/arm.launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/camera.launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/lidar_2d.launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/lidar_3d.launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/lidar_bringup.launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/lift_picth.launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/load_robot_description.launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/robot_driver.launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/rpp_driver.launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/rviz.launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/maps/20240731_14-00-11.pgm
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/maps/20240731_14-00-11.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/MID360_config.json
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/arm_controllers.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/lidar_clipping.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/lio.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/localizer.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/mapper_params_online_sync.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/nav2_3d.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/nav2_mppi_params.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/nav2_params.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/nav2_rpp_params.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/pgo.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/rpp.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/package.xml
