[35m[1mConsolidate compiler generated dependencies of target motor_lift_ros_node[0m
[100%] Built target motor_lift_ros_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/lib/motor_lift_ros/motor_lift_ros_node
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/launch/motor_lift_ros.launch.py
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/config/config.yaml
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/ament_index/resource_index/package_run_dependencies/motor_lift_ros
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/ament_index/resource_index/parent_prefix_path/motor_lift_ros
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/environment/path.sh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/environment/path.dsv
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/local_setup.bash
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/local_setup.sh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/local_setup.zsh
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/local_setup.dsv
-- Symlinking: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/package.dsv
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/ament_index/resource_index/packages/motor_lift_ros
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/cmake/motor_lift_rosConfig.cmake
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/cmake/motor_lift_rosConfig-version.cmake
-- Up-to-date symlink: /home/rpp/rpp_ws/install/motor_lift_ros/share/motor_lift_ros/package.xml
